order_id,workshop,production_date,planned_qty,actual_qty,work_hours,equipment_id
ORD0005,三号车间,2026-02-16,1773,0,6.4,EQ08
ORD0006,装配车间,2026-02-11,345,192,7.1,EQ04
ORD0006,装配车间,2026-02-12,345,372,8.1,EQ14
ORD0006,装配车间,2026-02-13,345,311,11.2,EQ02
ORD0006,一号车间,2026-02-14,345,286,6.4,EQ11
ORD0006,一号车间,2026-02-15,345,397,7.5,EQ07
ORD0006,精加工车间,2026-02-16,345,433,8.7,EQ14
ORD0006,二号车间,2026-02-17,345,425,7.7,EQ08
ORD0006,一号车间,2026-02-18,345,272,8.7,EQ18
ORD0006,一号车间,2026-02-19,345,318,6.3,EQ18
ORD0006,一号车间,2026-02-20,345,373,11.8,EQ08
ORD0006,二号车间,2026-02-21,345,429,8.4,EQ16
ORD0006,二号车间,2026-02-22,345,303,11.2,EQ02
ORD0006,二号车间,2026-02-23,345,328,8.3,EQ13
ORD0006,三号车间,2026-02-24,345,249,11.6,EQ15
ORD0006,三号车间,2026-02-25,345,241,8.5,EQ18
ORD0007,一号车间,2026-02-15,1748,2103,9.5,EQ17
ORD0007,精加工车间,2026-02-16,1748,1777,6.9,EQ17
ORD0007,一号车间,2026-02-17,1748,0,11.1,EQ03
ORD0008,精加工车间,2026-02-10,279,348,9.4,EQ11
ORD0008,三号车间,2026-02-11,279,304,7.2,EQ11
ORD0008,二号车间,2026-02-12,279,234,7.6,EQ05
ORD0008,三号车间,2026-02-13,279,78,8.7,EQ03
ORD0008,一号车间,2026-02-14,279,0,8.7,EQ04
ORD0008,一号车间,2026-02-15,279,0,9.2,EQ17
ORD0008,三号车间,2026-02-16,279,0,6.8,EQ12
ORD0008,一号车间,2026-02-17,279,0,11.3,EQ12
ORD0008,三号车间,2026-02-18,279,0,6.9,EQ18
ORD0009,一号车间,2026-01-31,738,754,10.5,EQ05
ORD0009,三号车间,2026-02-01,738,682,7.7,EQ07
ORD0009,三号车间,2026-02-02,738,385,7.2,EQ09
ORD0009,精加工车间,2026-02-03,738,0,8.9,EQ02
ORD0010,一号车间,2026-04-09,293,276,6.7,EQ05
ORD0010,精加工车间,2026-04-10,293,319,6.2,EQ12
ORD0010,精加工车间,2026-04-11,293,401,9.3,EQ14
ORD0010,二号车间,2026-04-12,293,255,6.3,EQ12
ORD0010,一号车间,2026-04-13,293,233,11.4,EQ07
ORD0010,二号车间,2026-04-14,293,256,10.0,EQ12
ORD0010,精加工车间,2026-04-15,293,360,11.3,EQ14
ORD0010,精加工车间,2026-04-16,293,317,10.5,EQ08
ORD0010,二号车间,2026-04-17,293,200,11.9,EQ06
ORD0010,装配车间,2026-04-18,293,0,6.1,EQ11
ORD0010,装配车间,2026-04-19,293,0,10.8,EQ08
ORD0011,三号车间,2026-03-28,544,675,10.9,EQ08
ORD0011,二号车间,2026-03-29,544,448,6.1,EQ07
ORD0011,装配车间,2026-03-30,544,499,8.0,EQ03
ORD0011,三号车间,2026-03-31,544,490,8.1,EQ17
ORD0011,装配车间,2026-04-01,544,344,10.1,EQ18
ORD0011,三号车间,2026-04-02,544,517,11.6,EQ04
ORD0011,三号车间,2026-04-03,544,0,7.1,EQ09
ORD0011,一号车间,2026-04-04,544,0,6.7,EQ14
ORD0012,装配车间,2026-02-11,261,245,6.0,EQ18
ORD0012,二号车间,2026-02-12,261,168,8.2,EQ03
ORD0012,三号车间,2026-02-13,261,233,9.7,EQ04
ORD0012,三号车间,2026-02-14,261,238,9.0,EQ14
ORD0012,三号车间,2026-02-15,261,208,8.4,EQ10
ORD0012,精加工车间,2026-02-16,261,2,6.8,EQ14
ORD0012,装配车间,2026-02-17,261,0,10.1,EQ06
ORD0012,精加工车间,2026-02-18,261,0,9.4,EQ13
ORD0012,精加工车间,2026-02-19,261,0,11.0,EQ10
ORD0012,三号车间,2026-02-20,261,0,7.3,EQ11
ORD0012,装配车间,2026-02-21,261,0,8.7,EQ07
ORD0012,精加工车间,2026-02-22,261,0,8.8,EQ06
ORD0012,一号车间,2026-02-23,261,0,7.7,EQ11
ORD0012,一号车间,2026-02-24,261,0,10.9,EQ08
ORD0013,精加工车间,2026-03-25,97,156,7.2,EQ13
ORD0013,装配车间,2026-03-26,97,92,8.4,EQ05
ORD0013,一号车间,2026-03-27,97,45,11.4,EQ04
ORD0013,装配车间,2026-03-28,97,0,7.3,EQ17
ORD0013,装配车间,2026-03-29,97,0,6.3,EQ08
ORD0013,一号车间,2026-03-30,97,0,8.7,EQ15
ORD0013,精加工车间,2026-03-31,97,0,11.9,EQ11
ORD0013,装配车间,2026-04-01,97,0,9.7,EQ17
ORD0013,装配车间,2026-04-02,97,0,11.0,EQ18
ORD0014,精加工车间,2026-03-23,279,376,8.9,EQ08
ORD0014,三号车间,2026-03-24,279,181,8.6,EQ10
ORD0014,二号车间,2026-03-25,279,319,7.6,EQ11
ORD0014,精加工车间,2026-03-26,279,431,6.5,EQ05
ORD0014,二号车间,2026-03-27,279,209,8.3,EQ05
ORD0014,二号车间,2026-03-28,279,239,6.4,EQ14
ORD0014,三号车间,2026-03-29,279,285,9.3,EQ14
ORD0014,一号车间,2026-03-30,279,141,7.2,EQ14
ORD0014,装配车间,2026-03-31,279,0,11.4,EQ01
ORD0014,精加工车间,2026-04-01,279,0,8.3,EQ01
ORD0014,三号车间,2026-04-02,279,0,7.8,EQ13
ORD0014,装配车间,2026-04-03,279,0,9.2,EQ18
ORD0014,精加工车间,2026-04-04,279,0,11.4,EQ16
ORD0014,二号车间,2026-04-05,279,0,7.6,EQ16
ORD0014,一号车间,2026-04-06,279,0,8.3,EQ13
ORD0015,装配车间,2026-03-06,144,132,7.1,EQ09
ORD0015,装配车间,2026-03-07,144,173,8.0,EQ15
ORD0015,三号车间,2026-03-08,144,99,8.0,EQ13
ORD0015,三号车间,2026-03-09,144,152,10.5,EQ14
ORD0015,三号车间,2026-03-10,144,62,11.0,EQ16
ORD0016,二号车间,2026-02-01,177,105,11.0,EQ05
ORD0016,二号车间,2026-02-02,177,185,6.8,EQ04
ORD0016,精加工车间,2026-02-03,177,6,11.7,EQ15
ORD0016,三号车间,2026-02-04,177,0,10.6,EQ06
ORD0016,精加工车间,2026-02-05,177,0,9.6,EQ04
ORD0016,二号车间,2026-02-06,177,0,11.8,EQ04
ORD0017,二号车间,2026-03-31,288,325,6.6,EQ10
ORD0017,精加工车间,2026-04-01,288,309,10.8,EQ02
ORD0017,三号车间,2026-04-02,288,306,9.2,EQ12
ORD0017,一号车间,2026-04-03,288,312,9.0,EQ11
ORD0017,一号车间,2026-04-04,288,239,11.1,EQ16
ORD0017,一号车间,2026-04-05,288,304,8.6,EQ12
ORD0017,装配车间,2026-04-06,288,309,10.2,EQ14
ORD0017,二号车间,2026-04-07,288,236,10.4,EQ09
ORD0017,精加工车间,2026-04-08,288,422,10.8,EQ18
ORD0017,装配车间,2026-04-09,288,322,8.8,EQ09
ORD0017,三号车间,2026-04-10,288,202,11.1,EQ03
ORD0017,三号车间,2026-04-11,288,335,11.3,EQ08
ORD0017,装配车间,2026-04-12,288,144,9.4,EQ13
ORD0018,三号车间,2026-03-11,186,222,9.3,EQ17
ORD0018,二号车间,2026-03-12,186,239,6.5,EQ14
ORD0018,装配车间,2026-03-13,186,147,9.3,EQ08
ORD0018,装配车间,2026-03-14,186,230,9.9,EQ16
ORD0018,装配车间,2026-03-15,186,205,10.8,EQ03
ORD0018,三号车间,2026-03-16,186,88,7.3,EQ08
ORD0018,三号车间,2026-03-17,186,0,10.0,EQ12
ORD0018,装配车间,2026-03-18,186,0,9.3,EQ12
ORD0018,装配车间,2026-03-19,186,0,12.0,EQ18
ORD0018,三号车间,2026-03-20,186,0,8.1,EQ15
ORD0018,三号车间,2026-03-21,186,0,7.8,EQ08
ORD0018,一号车间,2026-03-22,186,0,10.3,EQ11
ORD0019,三号车间,2026-03-21,744,807,7.4,EQ06
ORD0019,三号车间,2026-03-22,744,795,6.1,EQ18
ORD0019,二号车间,2026-03-23,744,673,7.6,EQ02
ORD0019,精加工车间,2026-03-24,744,0,7.8,EQ05
ORD0019,装配车间,2026-03-25,744,0,6.6,EQ01
ORD0019,精加工车间,2026-03-26,744,0,7.7,EQ16
ORD0020,二号车间,2026-04-17,286,480,10.9,EQ10
ORD0020,一号车间,2026-04-18,286,29,12.0,EQ04
ORD0020,精加工车间,2026-04-19,286,0,10.6,EQ08
ORD0020,精加工车间,2026-04-20,286,0,8.3,EQ15
ORD0020,三号车间,2026-04-21,286,0,11.2,EQ14
ORD0021,二号车间,2026-02-04,550,519,7.4,EQ18
ORD0021,一号车间,2026-02-05,550,648,6.9,EQ14
ORD0021,装配车间,2026-02-06,550,615,10.1,EQ16
ORD0021,三号车间,2026-02-07,550,120,6.2,EQ10
ORD0022,二号车间,2026-02-04,242,190,9.9,EQ09
ORD0022,二号车间,2026-02-05,242,150,6.4,EQ06
ORD0022,三号车间,2026-02-06,242,214,9.6,EQ10
ORD0022,装配车间,2026-02-07,242,293,6.7,EQ10
ORD0022,装配车间,2026-02-08,242,254,11.7,EQ17
ORD0022,精加工车间,2026-02-09,242,35,9.0,EQ03
ORD0022,精加工车间,2026-02-10,242,0,6.2,EQ14
ORD0022,三号车间,2026-02-11,242,0,9.6,EQ01
ORD0022,一号车间,2026-02-12,242,0,7.4,EQ01
ORD0022,三号车间,2026-02-13,242,0,9.5,EQ06
ORD0022,装配车间,2026-02-14,242,0,9.1,EQ15
ORD0023,一号车间,2026-02-24,155,110,11.1,EQ11
ORD0023,装配车间,2026-02-25,155,168,10.2,EQ10
ORD0023,装配车间,2026-02-26,155,176,10.9,EQ18
ORD0023,一号车间,2026-02-27,155,196,8.7,EQ11
ORD0023,三号车间,2026-02-28,155,195,7.9,EQ13
ORD0023,精加工车间,2026-03-01,155,101,10.9,EQ01
ORD0023,精加工车间,2026-03-02,155,47,8.8,EQ02
ORD0023,二号车间,2026-03-03,155,0,9.1,EQ16
ORD0024,精加工车间,2026-03-20,524,591,10.8,EQ06
ORD0024,三号车间,2026-03-21,524,591,9.3,EQ18
ORD0024,装配车间,2026-03-22,524,203,6.6,EQ04
ORD0025,精加工车间,2026-03-22,466,532,6.9,EQ07
ORD0025,精加工车间,2026-03-23,466,598,9.0,EQ05
ORD0025,一号车间,2026-03-24,466,577,7.7,EQ14
ORD0025,三号车间,2026-03-25,466,541,11.6,EQ17
ORD0025,三号车间,2026-03-26,466,429,10.9,EQ10
ORD0025,三号车间,2026-03-27,466,424,11.0,EQ16
ORD0025,二号车间,2026-03-28,466,0,8.7,EQ16
ORD0025,三号车间,2026-03-29,466,0,8.0,EQ18
ORD0025,装配车间,2026-03-30,466,0,8.7,EQ11
ORD0025,二号车间,2026-03-31,466,0,11.9,EQ08
ORD0026,二号车间,2026-03-08,336,530,9.0,EQ02
ORD0026,二号车间,2026-03-09,336,179,9.0,EQ11
ORD0026,一号车间,2026-03-10,336,393,11.2,EQ15
ORD0026,一号车间,2026-03-11,336,200,9.2,EQ15
ORD0026,一号车间,2026-03-12,336,296,10.3,EQ14
ORD0026,二号车间,2026-03-13,336,427,6.4,EQ09
ORD0026,三号车间,2026-03-14,336,341,9.7,EQ13
ORD0026,一号车间,2026-03-15,336,245,11.1,EQ18
ORD0026,装配车间,2026-03-16,336,275,11.7,EQ16
ORD0026,精加工车间,2026-03-17,336,393,6.2,EQ03
ORD0026,二号车间,2026-03-18,336,274,9.8,EQ10
ORD0026,二号车间,2026-03-19,336,354,10.5,EQ14
ORD0026,一号车间,2026-03-20,336,339,10.6,EQ04
ORD0027,二号车间,2026-03-19,191,159,9.2,EQ06
ORD0027,二号车间,2026-03-20,191,293,7.1,EQ13
ORD0027,精加工车间,2026-03-21,191,221,10.1,EQ16
ORD0027,精加工车间,2026-03-22,191,7,6.9,EQ15
ORD0027,三号车间,2026-03-23,191,0,8.8,EQ01
ORD0028,三号车间,2026-03-18,531,443,7.2,EQ13
ORD0028,装配车间,2026-03-19,531,644,6.6,EQ13
ORD0028,精加工车间,2026-03-20,531,425,8.2,EQ10
ORD0028,三号车间,2026-03-21,531,515,6.1,EQ13
ORD0028,三号车间,2026-03-22,531,598,6.0,EQ02
ORD0028,精加工车间,2026-03-23,531,645,10.5,EQ10
ORD0028,二号车间,2026-03-24,531,106,9.6,EQ12
ORD0028,二号车间,2026-03-25,531,0,9.8,EQ09
ORD0028,二号车间,2026-03-26,531,0,9.8,EQ02
ORD0028,三号车间,2026-03-27,531,0,10.7,EQ02
ORD0029,三号车间,2026-04-03,354,510,9.2,EQ09
ORD0029,二号车间,2026-04-04,354,389,7.5,EQ16
ORD0029,三号车间,2026-04-05,354,242,10.5,EQ11
ORD0029,一号车间,2026-04-06,354,435,8.8,EQ03
ORD0029,二号车间,2026-04-07,354,541,10.5,EQ08
ORD0029,装配车间,2026-04-08,354,445,11.8,EQ18
ORD0029,三号车间,2026-04-09,354,219,6.5,EQ13
ORD0029,一号车间,2026-04-10,354,311,7.6,EQ04
ORD0029,装配车间,2026-04-11,354,466,8.2,EQ09
ORD0029,精加工车间,2026-04-12,354,291,8.3,EQ12
ORD0029,一号车间,2026-04-13,354,347,10.0,EQ16
ORD0030,装配车间,2026-02-03,78,93,6.7,EQ02
ORD0030,一号车间,2026-02-04,78,59,7.8,EQ16
ORD0030,一号车间,2026-02-05,78,76,6.6,EQ18
ORD0030,二号车间,2026-02-06,78,14,8.3,EQ12
ORD0030,精加工车间,2026-02-07,78,58,8.5,EQ05
ORD0030,装配车间,2026-02-08,78,73,9.9,EQ16
ORD0030,精加工车间,2026-02-09,78,53,8.4,EQ09
ORD0030,一号车间,2026-02-10,78,109,10.1,EQ07
ORD0030,装配车间,2026-02-11,78,28,8.7,EQ08
ORD0030,三号车间,2026-02-12,78,0,6.6,EQ12
ORD0030,精加工车间,2026-02-13,78,0,11.4,EQ12
ORD0030,一号车间,2026-02-14,78,0,8.4,EQ07
ORD0030,一号车间,2026-02-15,78,0,11.7,EQ15
ORD0031,精加工车间,2026-04-19,168,216,7.2,EQ07
ORD0031,二号车间,2026-04-20,168,80,8.0,EQ05
ORD0031,精加工车间,2026-04-21,168,0,6.0,EQ05
ORD0031,二号车间,2026-04-22,168,0,9.2,EQ06
ORD0032,一号车间,2026-02-09,349,366,6.8,EQ14
ORD0032,精加工车间,2026-02-10,349,296,6.7,EQ03
ORD0032,装配车间,2026-02-11,349,306,8.7,EQ12
ORD0032,精加工车间,2026-02-12,349,0,9.6,EQ15
ORD0032,精加工车间,2026-02-13,349,0,7.3,EQ02
ORD0032,精加工车间,2026-02-14,349,0,7.8,EQ01
ORD0032,一号车间,2026-02-15,349,0,12.0,EQ13
ORD0033,三号车间,2026-04-15,220,151,9.7,EQ18
ORD0033,三号车间,2026-04-16,220,275,8.3,EQ17
ORD0033,三号车间,2026-04-17,220,0,8.7,EQ14
ORD0033,一号车间,2026-04-18,220,0,10.8,EQ04
ORD0033,精加工车间,2026-04-19,220,0,10.3,EQ07
ORD0034,三号车间,2026-03-03,470,503,8.2,EQ05
ORD0034,装配车间,2026-03-04,470,396,6.4,EQ03
ORD0034,一号车间,2026-03-05,470,445,8.6,EQ12
ORD0034,二号车间,2026-03-06,470,412,9.3,EQ18
ORD0034,精加工车间,2026-03-07,470,400,8.0,EQ04
ORD0034,装配车间,2026-03-08,470,533,8.1,EQ14
ORD0034,一号车间,2026-03-09,470,0,11.8,EQ10
ORD0034,三号车间,2026-03-10,470,0,6.6,EQ17
ORD0035,二号车间,2026-02-13,280,342,10.8,EQ18
ORD0035,精加工车间,2026-02-14,280,301,9.7,EQ18
ORD0035,一号车间,2026-02-15,280,336,9.7,EQ09
ORD0035,一号车间,2026-02-16,280,324,7.1,EQ10
ORD0035,三号车间,2026-02-17,280,221,8.1,EQ06
ORD0035,二号车间,2026-02-18,280,240,9.4,EQ13
ORD0035,一号车间,2026-02-19,280,219,6.9,EQ01
ORD0035,一号车间,2026-02-20,280,0,10.5,EQ07
ORD0035,装配车间,2026-02-21,280,0,8.5,EQ11
ORD0035,二号车间,2026-02-22,280,0,8.2,EQ11
ORD0035,精加工车间,2026-02-23,280,0,9.6,EQ02
ORD0035,二号车间,2026-02-24,280,0,6.9,EQ02
ORD0036,精加工车间,2026-02-07,746,848,6.7,EQ14
ORD0036,一号车间,2026-02-08,746,708,7.7,EQ16
ORD0036,精加工车间,2026-02-09,746,681,10.0,EQ02
ORD0036,二号车间,2026-02-10,746,0,8.4,EQ02
ORD0036,一号车间,2026-02-11,746,0,7.2,EQ07
ORD0036,二号车间,2026-02-12,746,0,10.6,EQ10
ORD0037,精加工车间,2026-04-09,176,233,11.0,EQ12
ORD0037,一号车间,2026-04-10,176,176,8.4,EQ02
ORD0037,装配车间,2026-04-11,176,206,6.1,EQ03
ORD0037,三号车间,2026-04-12,176,162,9.5,EQ13
ORD0037,装配车间,2026-04-13,176,190,7.7,EQ13
ORD0037,一号车间,2026-04-14,176,170,11.8,EQ06
ORD0037,精加工车间,2026-04-15,176,180,8.8,EQ12
ORD0037,一号车间,2026-04-16,176,202,8.6,EQ04
ORD0037,二号车间,2026-04-17,176,139,8.6,EQ13
ORD0037,精加工车间,2026-04-18,176,267,6.5,EQ10
ORD0037,三号车间,2026-04-19,176,0,7.3,EQ06
ORD0038,三号车间,2026-03-12,672,468,7.2,EQ05
ORD0038,一号车间,2026-03-13,672,793,7.1,EQ16
ORD0038,装配车间,2026-03-14,672,0,10.5,EQ15
ORD0038,精加工车间,2026-03-15,672,0,9.9,EQ11
ORD0038,三号车间,2026-03-16,672,0,6.9,EQ03
ORD0039,一号车间,2026-02-20,338,336,6.3,EQ10
ORD0039,一号车间,2026-02-21,338,262,9.9,EQ03
ORD0039,精加工车间,2026-02-22,338,344,9.6,EQ13
ORD0039,装配车间,2026-02-23,338,280,9.5,EQ02
ORD0039,装配车间,2026-02-24,338,420,11.5,EQ07
ORD0039,三号车间,2026-02-25,338,325,9.6,EQ17
ORD0039,二号车间,2026-02-26,338,268,11.7,EQ15
ORD0039,一号车间,2026-02-27,338,310,10.9,EQ11
ORD0039,一号车间,2026-02-28,338,191,9.0,EQ06
ORD0039,一号车间,2026-03-01,338,0,7.5,EQ15
ORD0040,三号车间,2026-03-04,1224,972,6.4,EQ04
ORD0040,精加工车间,2026-03-05,1224,1298,10.1,EQ10
ORD0040,三号车间,2026-03-06,1224,1096,10.3,EQ05
ORD0041,精加工车间,2026-03-06,846,738,8.3,EQ11
ORD0041,二号车间,2026-03-07,846,746,10.0,EQ17
ORD0041,一号车间,2026-03-08,846,691,9.9,EQ14
ORD0041,精加工车间,2026-03-09,846,0,8.2,EQ12
ORD0041,三号车间,2026-03-10,846,0,7.1,EQ07
ORD0041,三号车间,2026-03-11,846,0,11.7,EQ16
ORD0041,二号车间,2026-03-12,846,0,7.4,EQ05
ORD0042,装配车间,2026-04-21,401,432,6.9,EQ06
ORD0042,精加工车间,2026-04-22,401,548,10.9,EQ06
ORD0042,装配车间,2026-04-23,401,486,6.3,EQ12
ORD0042,二号车间,2026-04-24,401,384,11.8,EQ10
ORD0042,装配车间,2026-04-25,401,399,7.4,EQ08
ORD0042,三号车间,2026-04-26,401,300,11.8,EQ16
ORD0042,二号车间,2026-04-27,401,399,8.2,EQ15
ORD0042,装配车间,2026-04-28,401,372,10.6,EQ13
ORD0042,精加工车间,2026-04-29,401,414,9.2,EQ06
ORD0042,二号车间,2026-04-30,401,0,10.8,EQ05
ORD0042,三号车间,2026-05-01,401,0,6.3,EQ16
ORD0042,三号车间,2026-05-02,401,0,9.3,EQ04
ORD0043,二号车间,2026-02-27,683,664,10.9,EQ12
ORD0043,一号车间,2026-02-28,683,751,8.5,EQ13
ORD0043,精加工车间,2026-03-01,683,800,8.2,EQ13
ORD0043,一号车间,2026-03-02,683,259,8.2,EQ01
ORD0044,精加工车间,2026-02-24,285,300,6.0,EQ03
ORD0044,一号车间,2026-02-25,285,285,7.5,EQ05
ORD0044,精加工车间,2026-02-26,285,291,11.6,EQ17
ORD0044,装配车间,2026-02-27,285,229,6.7,EQ10
ORD0044,二号车间,2026-02-28,285,286,7.8,EQ02
ORD0044,二号车间,2026-03-01,285,320,8.5,EQ15
ORD0044,一号车间,2026-03-02,285,388,6.7,EQ16
ORD0044,精加工车间,2026-03-03,285,353,9.2,EQ17
ORD0044,精加工车间,2026-03-04,285,181,7.5,EQ05
ORD0044,三号车间,2026-03-05,285,0,8.6,EQ12
ORD0045,精加工车间,2026-02-17,109,132,9.0,EQ17
ORD0045,精加工车间,2026-02-18,109,113,6.1,EQ16
ORD0045,一号车间,2026-02-19,109,168,9.8,EQ12
ORD0045,三号车间,2026-02-20,109,86,10.5,EQ12
ORD0045,一号车间,2026-02-21,109,86,8.1,EQ04
ORD0045,精加工车间,2026-02-22,109,92,10.4,EQ11
ORD0045,二号车间,2026-02-23,109,51,6.3,EQ18
ORD0045,三号车间,2026-02-24,109,94,10.9,EQ06
ORD0045,装配车间,2026-02-25,109,88,11.9,EQ16
ORD0045,二号车间,2026-02-26,109,113,10.9,EQ03
ORD0045,装配车间,2026-02-27,109,118,6.2,EQ07
ORD0046,二号车间,2026-02-15,250,367,7.7,EQ02
ORD0046,三号车间,2026-02-16,250,309,7.6,EQ12
ORD0046,装配车间,2026-02-17,250,213,11.3,EQ15
ORD0046,装配车间,2026-02-18,250,193,8.0,EQ06
ORD0046,装配车间,2026-02-19,250,7,10.2,EQ12
ORD0046,精加工车间,2026-02-20,250,0,7.6,EQ03
ORD0046,装配车间,2026-02-21,250,0,6.5,EQ06
ORD0046,精加工车间,2026-02-22,250,0,7.8,EQ04
ORD0046,一号车间,2026-02-23,250,0,8.0,EQ10
ORD0046,三号车间,2026-02-24,250,0,8.7,EQ14
ORD0046,二号车间,2026-02-25,250,0,10.1,EQ12
ORD0046,装配车间,2026-02-26,250,0,6.3,EQ12
ORD0046,精加工车间,2026-02-27,250,0,12.0,EQ09
ORD0046,一号车间,2026-02-28,250,0,6.5,EQ13
ORD0046,三号车间,2026-03-01,250,0,9.1,EQ06
ORD0047,一号车间,2026-02-02,202,202,9.6,EQ15
ORD0047,三号车间,2026-02-03,202,204,8.2,EQ03
ORD0047,精加工车间,2026-02-04,202,179,6.8,EQ12
ORD0047,装配车间,2026-02-05,202,233,7.9,EQ09
ORD0047,二号车间,2026-02-06,202,148,11.8,EQ01
ORD0047,二号车间,2026-02-07,202,194,9.0,EQ13
ORD0047,精加工车间,2026-02-08,202,208,6.7,EQ09
ORD0047,装配车间,2026-02-09,202,24,7.3,EQ10
ORD0047,装配车间,2026-02-10,202,0,7.2,EQ05
ORD0047,一号车间,2026-02-11,202,0,8.7,EQ15
ORD0047,一号车间,2026-02-12,202,0,10.9,EQ11
ORD0047,三号车间,2026-02-13,202,0,10.3,EQ18
ORD0048,二号车间,2026-04-03,954,1033,7.4,EQ16
ORD0048,一号车间,2026-04-04,954,775,8.2,EQ12
ORD0048,装配车间,2026-04-05,954,1323,10.8,EQ18
ORD0048,二号车间,2026-04-06,954,136,9.7,EQ03
ORD0048,一号车间,2026-04-07,954,0,7.9,EQ16
ORD0048,精加工车间,2026-04-08,954,0,8.5,EQ14
ORD0049,精加工车间,2026-02-25,279,422,9.8,EQ06
ORD0049,二号车间,2026-02-26,279,401,8.6,EQ02
ORD0049,一号车间,2026-02-27,279,261,9.1,EQ10
ORD0049,二号车间,2026-02-28,279,346,7.0,EQ08
ORD0049,三号车间,2026-03-01,279,141,11.7,EQ17
ORD0049,三号车间,2026-03-02,279,0,11.1,EQ09
ORD0049,二号车间,2026-03-03,279,0,9.8,EQ18
ORD0049,三号车间,2026-03-04,279,0,6.8,EQ10
ORD0049,精加工车间,2026-03-05,279,0,9.2,EQ17
ORD0049,二号车间,2026-03-06,279,0,9.6,EQ05
ORD0049,二号车间,2026-03-07,279,0,10.0,EQ11
ORD0049,精加工车间,2026-03-08,279,0,6.2,EQ01
ORD0049,一号车间,2026-03-09,279,0,6.3,EQ09
ORD0049,二号车间,2026-03-10,279,0,10.6,EQ14
ORD0049,精加工车间,2026-03-11,279,0,9.8,EQ16
ORD0050,一号车间,2026-01-28,626,637,6.9,EQ14
ORD0050,装配车间,2026-01-29,626,880,8.8,EQ11
ORD0050,精加工车间,2026-01-30,626,410,6.9,EQ11
ORD0050,三号车间,2026-01-31,626,359,11.9,EQ05
ORD0051,三号车间,2026-03-22,501,494,11.7,EQ14
ORD0051,二号车间,2026-03-23,501,169,11.8,EQ06
ORD0051,三号车间,2026-03-24,501,0,11.6,EQ11
ORD0052,装配车间,2026-03-17,416,200,11.8,EQ07
ORD0052,精加工车间,2026-03-18,416,406,8.1,EQ02
ORD0052,三号车间,2026-03-19,416,280,9.0,EQ16
